  [1m[36m (1.1ms)[0m  [1mCREATE TABLE "contigs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "consensus" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "news" ("id" serial primary key, "title" character varying(255), "body" text, "published" timestamp, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.9ms)[0m  CREATE TABLE "oders" ("id" serial primary key, "name" character varying(255), "author" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "orders" ("id" serial primary key, "name" character varying(255), "author" character varying(255), "created_at" timestamp, "updated_at" timestamp, "higher_order_taxon_id" integer) [0m
  [1m[35m (8.0ms)[0m  CREATE TABLE "plant_plates" ("id" serial primary key, "name" character varying(255), "how_many" integer, "created_at" timestamp, "updated_at" timestamp, "location_in_rack" character varying(255)) 
  [1m[36m (6.9ms)[0m  [1mCREATE TABLE "primer_pos_on_genomes" ("id" serial primary key, "note" text, "position" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.2ms)[0m  CREATE TABLE "primer_reads" ("id" serial primary key, "name" character varying(255), "sequence" text, "pherogram_url" character varying(255), "created_at" timestamp, "updated_at" timestamp, "chromatogram_file_name" character varying(255), "chromatogram_content_type" character varying(255), "chromatogram_file_size" integer, "chromatogram_updated_at" timestamp, "primer_id" integer, "copy_id" integer, "contig_id" integer) 
  [1m[36m (2.7ms)[0m  [1mCREATE TABLE "primers" ("id" serial primary key, "name" character varying(255), "sequence" character varying(255), "reverse" boolean, "created_at" timestamp, "updated_at" timestamp, "notes" text, "marker_id" integer) [0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "projects" ("id" serial primary key, "name" character varying(255), "description" text, "start" timestamp, "due" timestamp, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (0.6ms)[0m  [1mCREATE TABLE "projects_users" ("project_id" integer, "user_id" integer) [0m
  [1m[35m (3.5ms)[0m  CREATE TABLE "shelves" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.7ms)[0m  [1mCREATE TABLE "species" ("id" serial primary key, "created_at" timestamp, "updated_at" timestamp, "published" date, "author_id" integer, "gen_id" integer, "species_epithet_id" integer) [0m
  [1m[35m (2.0ms)[0m  CREATE TABLE "species_epithets" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.6ms)[0m  [1mCREATE TABLE "statuses" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.4ms)[0m  CREATE TABLE "tissues" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.3ms)[0m  [1mCREATE TABLE "users" ("id" serial primary key, "email" character varying(255) DEFAULT '' NOT NULL, "encrypted_password" character varying(255) DEFAULT '' NOT NULL, "reset_password_token" character varying(255), "reset_password_sent_at" timestamp, "remember_created_at" timestamp, "sign_in_count" integer DEFAULT 0 NOT NULL, "current_sign_in_at" timestamp, "last_sign_in_at" timestamp, "current_sign_in_ip" character varying(255), "last_sign_in_ip" character varying(255), "created_at" timestamp, "updated_at" timestamp, "name" character varying(255)) [0m
  [1m[35m (1.4ms)[0m  CREATE UNIQUE INDEX  "index_users_on_email" ON "users"  ("email")
  [1m[36m (1.2ms)[0m  [1mCREATE UNIQUE INDEX  "index_users_on_reset_password_token" ON "users"  ("reset_password_token")[0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) 
  [1m[36m (0.9ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140530193440')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140427145700')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140427145702')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140427170957')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140427171206')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140427171750')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140427171848')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140427171933')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140427172024')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140427172121')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140427172201')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140427172301')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140427172324')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140427175033')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140504190656')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140504191737')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140505202236')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140507193213')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140507194029')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140507194056')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140507194116')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140507195652')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140507195841')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140507195937')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140507200016')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140507200544')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140507200617')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140509145138')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140509150829')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140510135015')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140510135301')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140510143055')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140510144847')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140510151628')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140510155448')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140510163102')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140510163211')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140510174836')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140510175052')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140510175410')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140510175437')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140510175842')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140510181511')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140510181759')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140510181829')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140510181925')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140510182038')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140510182641')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140510182816')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140511124759')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140530114118')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140530151411')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140530153116')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140530154334')
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140530161425')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140530161534')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140530161733')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140530161912')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140530172425')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140530175330')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140530192237')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (3.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (84.1ms)[0m  CREATE TABLE "alignments" ("id" serial primary key, "name" character varying(255), "URL" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "contigs" ("id" serial primary key, "name" character varying(255), "consensus" text, "created_at" timestamp, "updated_at" timestamp, "marker_sequence_id" integer, "copy_id" integer, "marker_id" integer, "assembled" boolean, "overlaps" integer, "partial_cons1" text, "partial_cons2" text, "assembly_tried" boolean) [0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "copies" ("id" serial primary key, "well_pos_plant_plate" character varying(255), "micronic_tube_id" integer, "well_pos_micronic_plate" character varying(255), "concentration" decimal, "created_at" timestamp, "updated_at" timestamp, "isCopy" boolean, "tissue_id" integer, "micronic_plate_id" integer, "plant_plate_id" integer, "lab_nr" character varying(255)) 
  [1m[36m (4.4ms)[0m  [1mCREATE TABLE "delayed_jobs" ("id" serial primary key, "priority" integer DEFAULT 0 NOT NULL, "attempts" integer DEFAULT 0 NOT NULL, "handler" text NOT NULL, "last_error" text, "run_at" timestamp, "locked_at" timestamp, "failed_at" timestamp, "locked_by" character varying(255), "queue" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.2ms)[0m  CREATE  INDEX  "delayed_jobs_priority" ON "delayed_jobs" USING btree ("priority", "run_at")
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "families" ("id" serial primary key, "name" character varying(255), "author" character varying(255), "created_at" timestamp, "updated_at" timestamp, "order_id" integer) [0m
  [1m[35m (3.5ms)[0m  CREATE TABLE "freezers" ("id" serial primary key, "freezercode" character varying(255), "created_at" timestamp, "updated_at" timestamp, "lab_id" integer) 
  [1m[36m (5.6ms)[0m  [1mCREATE TABLE "genera" ("id" serial primary key, "name" character varying(255), "author" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.8ms)[0m  CREATE TABLE "higher_order_taxons" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp, "german_name" character varying(255)) 
  [1m[36m (7.9ms)[0m  [1mCREATE TABLE "individuals" ("id" serial primary key, "specimen_id" character varying(255), "DNA_bank_id" character varying(255), "collector" character varying(255), "created_at" timestamp, "updated_at" timestamp, "silica_gel" boolean, "collected" date, "species_id" integer) [0m
